#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ABCF1	RPL41	9606.ENSP00000313603	9606.ENSP00000449026	0	0	0	0	0	0.239	0.900	0	0.920
ABCF1	RPL31	9606.ENSP00000313603	9606.ENSP00000386717	0	0	0	0	0.079	0.235	0.900	0	0.923
ACOX1	ALDH6A1	9606.ENSP00000293217	9606.ENSP00000450436	0	0	0	0	0.258	0.062	0.900	0.283	0.943
ACSL5	CPT1A	9606.ENSP00000348429	9606.ENSP00000265641	0	0	0	0	0.072	0	0.650	0.873	0.955
ACSL6	CPT1A	9606.ENSP00000498260	9606.ENSP00000265641	0	0	0	0	0.055	0	0.650	0.852	0.946
ACVR2A	TGFBR3	9606.ENSP00000241416	9606.ENSP00000212355	0	0	0	0	0.056	0.098	0.720	0.843	0.957
ADAP1	KIF13B	9606.ENSP00000442682	9606.ENSP00000427900	0	0	0	0	0.062	0.804	0	0.965	0.993
ADRB2	ARRDC3	9606.ENSP00000305372	9606.ENSP00000265138	0	0	0	0	0.047	0.822	0	0.645	0.934
ADRB2	USP33	9606.ENSP00000305372	9606.ENSP00000359829	0	0	0	0	0	0.625	0.700	0.396	0.926
ADRB2	GRK2	9606.ENSP00000305372	9606.ENSP00000312262	0	0	0	0	0.045	0.646	0.500	0.913	0.983
ADSS2	GOT1	9606.ENSP00000355493	9606.ENSP00000359539	0.054	0	0	0	0.067	0.071	0.900	0.290	0.931
AFTPH	SYNRG	9606.ENSP00000238855	9606.ENSP00000483453	0	0	0	0	0.102	0.695	0.720	0.693	0.973
AKAP9	PRKACB	9606.ENSP00000348573	9606.ENSP00000359719	0	0	0	0	0.068	0.736	0	0.967	0.991
ANKRD28	PPP6C	9606.ENSP00000382379	9606.ENSP00000392147	0	0	0	0	0.058	0.851	0.800	0.743	0.991
ARHGAP17	TRIP10	9606.ENSP00000289968	9606.ENSP00000320117	0	0	0	0	0.043	0.641	0	0.872	0.952
ARHGEF6	RRAS2	9606.ENSP00000250617	9606.ENSP00000256196	0	0	0	0	0.042	0.053	0.900	0.184	0.916
ARID1B	SMARCE1	9606.ENSP00000490491	9606.ENSP00000323967	0	0	0	0	0.060	0.927	0.900	0.968	0.999
ARID1B	SMARCC2	9606.ENSP00000490491	9606.ENSP00000449396	0	0	0	0	0.100	0.927	0.900	0.956	0.999
ASXL1	KDM1B	9606.ENSP00000364839	9606.ENSP00000297792	0	0	0	0	0	0.045	0.500	0.826	0.909
ASXL1	OGT	9606.ENSP00000364839	9606.ENSP00000362824	0	0	0	0	0.060	0.598	0.500	0.919	0.982
ASXL1	PHC3	9606.ENSP00000364839	9606.ENSP00000420294	0	0	0	0	0.050	0	0.900	0	0.900
ASXL2	KDM1B	9606.ENSP00000383920	9606.ENSP00000297792	0	0	0	0	0.103	0.776	0.500	0.587	0.953
ASXL2	MBD6	9606.ENSP00000383920	9606.ENSP00000347896	0	0	0	0	0.085	0.792	0.500	0.442	0.939
ASXL2	OGT	9606.ENSP00000383920	9606.ENSP00000362824	0	0	0	0	0.058	0.597	0.500	0.711	0.937
ATP5PO	NDUFA12	9606.ENSP00000290299	9606.ENSP00000330737	0	0	0	0	0.877	0	0	0.352	0.917
ATP5PO	UQCRFS1	9606.ENSP00000290299	9606.ENSP00000306397	0	0	0	0	0.848	0.094	0	0.590	0.938
ATP6V0A4	CCDC115	9606.ENSP00000308122	9606.ENSP00000259229	0	0	0	0	0	0.568	0.720	0.319	0.910
ATP6V0A4	MEAK7	9606.ENSP00000308122	9606.ENSP00000343635	0	0	0	0	0	0.906	0	0.104	0.912
ATRIP	RPA1	9606.ENSP00000323099	9606.ENSP00000254719	0	0	0	0	0.049	0.893	0.500	0.983	0.999
ATRIP	FANCI	9606.ENSP00000323099	9606.ENSP00000310842	0	0	0	0	0.081	0	0.900	0.567	0.956
ATRIP	RPA2	9606.ENSP00000323099	9606.ENSP00000363017	0	0	0	0	0.060	0.744	0.500	0.848	0.979
B4GALNT3	B4GALNT4	9606.ENSP00000266383	9606.ENSP00000328277	0	0	0.068	0.922	0.059	0	0.900	0.092	0.909
BAK1	CAPN2	9606.ENSP00000363591	9606.ENSP00000295006	0	0	0	0	0.059	0	0.900	0.170	0.915
BAK1	TMBIM6	9606.ENSP00000363591	9606.ENSP00000389277	0	0	0	0	0.063	0	0.900	0.199	0.918
BAK1	BCL2	9606.ENSP00000363591	9606.ENSP00000381185	0	0	0	0.669	0	0.788	0.900	0.969	0.999
