"","Cluster","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"1","CD14 Mono","Interleukin-4 regulation of apoptosis","Interleukin-4 regulation of apoptosis","70/1571","267/9813",1.06165015960032e-05,0.0128353504295679,0.0123039665865258,"CDKN1A/TFPI/MXD1/ALOX5/TNFSF10/ITGAM/CXCL2/OSBPL11/UPP1/CH25H/POU4F1/LTB4R/UBL3/ARHGAP25/MCM3/MCM6/ARID5B/CD1C/RASGRP3/ST8SIA1/CITED2/TIMP2/ST6GAL1/DKK2/NINJ1/AMN/DST/SLC39A8/COBLL1/MET/IL18/RSAD2/HSPA8/BCL2L11/SOS1/TNS1/ALX1/CCL23/FCER1G/RDX/CA2/MYC/LAMA3/KIT/CYTH1/SATB1/IL7R/FKBP5/LPL/XCL1/GBP2/PCDH7/GAS1/LRRN3/ABCD3/STK17B/IL6/ARHGAP32/SLC38A1/TNIK/KLF15/EGLN3/PIK3CG/CTSC/GNAI1/MAD2L1/CYSLTR2/ENOX2/INHBA/IL4R",70
"2","CD4 TCM","p38 MK2 pathway","p38 MK2 pathway","11/895","21/9813",5.12315355036572e-07,0.000584039504741692,0.000508540399788934,"RAF1/YWHAG/MAPKAPK2/MAPKAPK3/MAPK14/SFN/CREB1/MAPK11/YWHAB/YWHAQ/YWHAZ",11
"3","CD4 TCM","Signaling by FGFR1 fusion mutants","Signaling by FGFR1 fusion mutants","9/895","19/9813",1.67051347782146e-05,0.0095219268235823,0.00829102215571386,"STAT1/PLCG1/STAT3/BCR/CUX1/CNTRL/MYO18A/LRRFIP1/GRB2",9
"4","CD4 TCM","PI3K/PLC/TRK pathway","PI3K/PLC/TRK pathway","12/895","36/9813",4.88540806748497e-05,0.015607886236288,0.0135902462796118,"CCND1/YWHAG/PLCG1/AKT1/SFN/TRPC3/CREB1/GSK3B/YWHAB/YWHAQ/GRB2/YWHAZ",12
"5","CD4 TCM","Neurotrophin signaling pathway","Neurotrophin signaling pathway","26/895","126/9813",5.58092220748398e-05,0.015607886236288,0.0135902462796118,"RAF1/PDK1/FASLG/PIK3CB/YWHAG/IKBKB/MAPKAPK2/TP73/PLCG1/CALM3/MAPK14/AKT1/MAP2K7/JUN/RPS6KA1/NFKBIE/NTF4/GSK3B/MAPK11/SH2B2/YWHAB/NFKBIA/CDC42/YWHAQ/GRB2/YWHAZ",26
"6","CD4 TCM","TNF-alpha signaling pathway","TNF-alpha signaling pathway","22/895","101/9813",8.8364268493802e-05,0.015607886236288,0.0135902462796118,"RAF1/TNFRSF1B/BIRC2/IKBKB/STAT1/HSP90AA1/BIRC3/TRAP1/TBK1/AKT1/MAP2K7/JUN/NFKBIE/FADD/CUL1/SMPD1/APAF1/NFKBIA/GRB2/CAV1/FBXW11/TAB2",22
"7","CD4 TCM","Platelet activation, signaling and aggregation","Platelet activation, signaling and aggregation","36/895","205/9813",8.93787406417345e-05,0.015607886236288,0.0135902462796118,"GNG8/RAF1/RAC2/LCP2/PIK3CB/ITPR3/COL1A1/LAMP2/VEGFB/F5/TGFB3/VAV1/PTPN1/MAPK14/HABP4/AKT1/PRKCE/GNA12/GNG4/FLNA/DGKD/ADRA2C/TRPC3/ITGA2B/GNB2/CDC42/BCAR1/RAPGEF3/GNG2/GRB2/RASGRP2/PPIA/RHOG/PIK3R6/GNB1/YWHAZ",36
"8","CD4 TCM","Circadian rhythm","Circadian rhythm","16/895","62/9813",9.83429238027034e-05,0.015607886236288,0.0135902462796118,"HIF1A/NPAS2/NCOA6/NCOA3/CRY1/TBL1X/PER1/CREB1/NCOA2/RORA/F7/CUL1/NR1D1/SREBF1/NR3C1/FBXW11",16
"9","CD4 TCM","FAS pathway and stress induction of heat shock protein regulation","FAS pathway and stress induction of heat shock protein regulation","12/895","39/9813",0.000118062881773655,0.015607886236288,0.0135902462796118,"FASLG/MAPKAPK2/PAK2/MAPKAPK3/DAXX/PRKDC/JUN/CASP10/FADD/APAF1/FAS/LMNB1",12
"10","CD4 TCM","Keratinocyte differentiation","Keratinocyte differentiation","15/895","57/9813",0.000127029015719025,0.015607886236288,0.0135902462796118,"RAF1/TNFRSF1B/FASLG/BIRC2/IKBKB/BIRC3/DAXX/MAPK14/PRKCE/MAP2K7/JUN/ETS1/NFKBIA/FAS/GRB2",15
